True_Price,Predicted_Price,True_Direction,Predicted_Direction,Prediction_Probability
1155.9074183632138,1113.6958,1,1,0.5234663
1191.4108098026406,1130.271,1,1,0.5199806
1283.3893848242255,1139.7971,0,1,0.5175457
1159.0785186289756,1186.0784,1,1,0.51536614
1200.9387663419793,1184.268,1,1,0.5124444
1337.8524212327661,1184.106,1,1,0.5105094
1450.1470157820868,1191.8933,1,1,0.5116389
1832.9443656069004,1185.2107,0,1,0.5129836
1653.973616271615,1229.2799,1,1,0.5132376
1821.978709508921,1150.9619,0,1,0.51327187
1733.541938816789,1095.9156,1,1,0.5157097
1785.488498104598,1057.3925,1,1,0.518857
1910.54766924702,1082.3818,0,1,0.5222705
1892.1360340836886,1152.2761,1,1,0.5250118
2020.3990653858732,1231.3828,0,1,0.52708334
1884.0808359369219,1327.8221,0,1,0.52869505
1765.5204806087459,1376.9956,1,1,0.5289361
1882.1077707421127,1378.3585,1,1,0.52961123
2074.3896696388256,1434.656,0,1,0.5300302
2066.140785802968,1511.5082,0,1,0.5292002
1992.1873366690054,1543.6519,1,1,0.5275297
2351.087493290331,1539.7373,1,1,0.5250213
2725.316981364018,1584.5715,1,1,0.5250409
2806.1241451638994,1621.2904,1,1,0.52460015
3280.581092095029,1601.8717,0,1,0.52290016
3237.677125653865,1564.4478,0,1,0.52336276
2924.946004909098,1518.9233,0,1,0.52726305
2436.3683941937365,1520.3348,0,1,0.53063095
2424.0569961343103,1473.1581,1,1,0.53521156
2619.317459077659,1519.589,1,1,0.54324377
2972.7007346022833,1684.634,1,1,0.5454904
3340.7380279748704,1819.035,0,1,0.545458
3081.6124390448035,1901.9883,1,1,0.54557854
3185.459004086841,1875.9238,1,1,0.5448343
3358.311124798782,1893.343,0,1,0.5430876
2912.3989655068603,1938.6045,1,1,0.54095846
3168.9152576165275,1902.4388,1,1,0.5377075
3218.9499609851596,1952.0402,0,1,0.5373568
3124.1675413516095,1996.1533,0,1,0.53449285
2775.6114649447254,2037.0942,1,1,0.53093845
2951.2412798269297,2017.4629,0,1,0.5294219
2821.2885276762922,2040.0671,0,1,0.5285139
2690.5771253487983,2046.2587,1,1,0.5260202
2904.9894821128955,2034.701,1,1,0.52359927
3103.638007777887,2075.0706,0,1,0.52024573
3069.2487401019725,2132.8872,1,1,0.5144136
3100.7413434662535,2159.3328,1,1,0.50813437
3541.6785967499404,2235.3225,1,1,0.5001325
3604.6477108989934,2326.7385,1,0,0.494919
3717.108403858247,2382.1624,1,0,0.492419
3759.3502755996083,2409.0317,0,0,0.49147344
3561.5379893341064,2432.2456,0,0,0.49213406
3293.423545278255,2419.7598,1,0,0.4954777
3529.1769614113177,2351.13,0,1,0.5030514
3047.623186916686,2309.8748,1,1,0.5116557
3310.272476024258,2190.6528,1,1,0.5178725
3449.6692734067938,2159.9377,1,1,0.5227752
3538.420424134335,2224.5242,1,1,0.52266395
3979.1720380186857,2333.1174,1,1,0.5190586
4428.855033530574,2469.5422,1,1,0.5155071
4439.427858268038,2582.4268,1,1,0.51003397
4628.687513259448,2637.0823,0,1,0.5038783
4498.593951038106,2659.8389,0,1,0.50160474
4428.57456285913,2670.4932,1,1,0.50258344
4844.475210836588,2637.9282,1,1,0.5070944
6736.926352800127,2647.3616,1,1,0.51025325
7346.409812307113,2656.927,1,1,0.5105373
7909.260424806689,2656.6877,1,1,0.51217467
8917.820315149376,2599.7007,1,1,0.5148533
9092.645501056128,2557.4053,0,1,0.51873803
9078.700131441547,2554.9321,1,1,0.52231205
9614.30945524215,2529.4697,0,1,0.5279002
9436.992218451423,2533.388,0,1,0.5320734
7816.40739050928,2541.254,0,1,0.53333026
7376.556961077438,2495.932,1,1,0.5347178
8198.659029468243,2524.171,1,1,0.5377268
9024.61067277161,2676.0269,0,1,0.5381612
